installer,installer_good,installer_repair,installer_bad,installer_sum_cases
hesawz,0.5,0.0,0.5,2.0
hesewa,1.0,0.0,0.0,1.0
hiap,0.0,0.0,1.0,4.0
hilfe fur bruder,1.0,0.0,0.0,1.0
hindu,0.0,0.0,1.0,3.0
holand,1.0,0.0,0.0,1.0
holili water supply,0.0,0.0,1.0,1.0
holland,0.06451612903225806,0.41935483870967744,0.5161290322580645,31.0
hospi,1.0,0.0,0.0,3.0
hospital,0.5,0.0,0.5,2.0
hotel and lodge tanzania,1.0,0.0,0.0,1.0
hotels and loggs tz ltd,1.0,0.0,0.0,1.0
howard and humfrey consultant,0.0,0.0,1.0,4.0
howard and humfrey consultants,0.0,0.0,1.0,1.0
howard humfreys,0.0,0.0,1.0,1.0
hpa,0.5,0.0,0.5,2.0
hsw,0.28,0.02,0.7,100.0
huches,1.0,0.0,0.0,1.0
humfreys co,0.0,0.0,1.0,1.0
hussein ayubu,0.0,0.0,1.0,1.0
hw/rc,0.8888888888888888,0.0,0.1111111111111111,27.0
hydom luthelani,0.6666666666666666,0.0,0.3333333333333333,3.0
hydrotec,0.5454545454545454,0.0,0.45454545454545453,22.0
i.e.c,1.0,0.0,0.0,8.0
iado,0.0,0.0,1.0,2.0
icap,1.0,0.0,0.0,1.0
icf,1.0,0.0,0.0,1.0
icf/twesa,0.0,0.0,1.0,1.0
ics,0.32,0.28,0.4,25.0
idara,0.6666666666666666,0.0,0.3333333333333333,9.0
idara ya maji,0.336322869955157,0.02242152466367713,0.6412556053811659,223.0
idc,0.6,0.0,0.4,5.0
idea,1.0,0.0,0.0,10.0
idydc,0.6666666666666666,0.0,0.3333333333333333,18.0
ifad,0.16,0.04,0.8,25.0
ifakara,0.6666666666666666,0.0,0.3333333333333333,3.0
igolola community,1.0,0.0,0.0,1.0
ikela wa,0.6666666666666666,0.2222222222222222,0.1111111111111111,9.0
ilaramataki,1.0,0.0,0.0,1.0
ilct,0.43478260869565216,0.08695652173913043,0.4782608695652174,23.0
ilolangulu water supply,1.0,0.0,0.0,2.0
ilwilo community,0.0,0.0,1.0,1.0
in,0.0,0.25,0.75,4.0
indi,1.0,0.0,0.0,3.0
india,1.0,0.0,0.0,2.0
indiv,1.0,0.0,0.0,1.0
individual,0.5,0.0,0.5,4.0
individuals,0.7307692307692307,0.15384615384615385,0.11538461538461539,26.0
inkinda,0.0,0.0,1.0,1.0
insititutiona,1.0,0.0,0.0,1.0
institution,1.0,0.0,0.0,8.0
institutional,0.0,0.0,1.0,1.0
inter,0.0,0.0,1.0,13.0
internal drainage basin,0.0,0.0,1.0,1.0
international aid services,1.0,0.0,0.0,1.0
inves,0.6666666666666666,0.0,0.3333333333333333,3.0
ir,0.30327868852459017,0.03278688524590164,0.6639344262295082,122.0
iran govern,0.0,0.0,1.0,2.0
irc,0.0,0.5,0.5,2.0
irevea sister,1.0,0.0,0.0,4.0
is,0.8141025641025641,0.0,0.1858974358974359,156.0
isf,0.5481481481481482,0.11851851851851852,0.3333333333333333,135.0
isf / tasaff,1.0,0.0,0.0,1.0
isf and tacare,0.0,1.0,0.0,1.0
isf/government,0.875,0.0625,0.0625,16.0
isf/tacare,0.23076923076923078,0.6153846153846154,0.15384615384615385,13.0
islam,0.5,0.0,0.5,6.0
islamic,0.65,0.05,0.3,20.0
islamic agency tanzania,0.0,0.0,1.0,2.0
islamic community,1.0,0.0,0.0,1.0
issa mohamedi tumwanga,1.0,0.0,0.0,1.0
issaa kanyange,0.0,1.0,0.0,1.0
issac mollel,1.0,0.0,0.0,4.0
itali,1.0,0.0,0.0,2.0
italian government,0.0,0.0,1.0,1.0
italy government,0.6666666666666666,0.3333333333333333,0.0,3.0
iucn,1.0,0.0,0.0,1.0
j lh co ltd,1.0,0.0,0.0,1.0
j mal abdallah,0.0,0.0,1.0,1.0
j. mc,1.0,0.0,0.0,1.0
ja,0.6,0.13333333333333333,0.26666666666666666,15.0
jacks,1.0,0.0,0.0,1.0
jackson mahambo,0.0,0.0,1.0,1.0
jackson makore,1.0,0.0,0.0,1.0
jafary mbaga,1.0,0.0,0.0,1.0
jaica,0.7071129707112971,0.04602510460251046,0.24686192468619247,239.0
jaica co,1.0,0.0,0.0,4.0
jalca,0.0,0.0,1.0,1.0
jandu,0.0,0.0,1.0,1.0
jandu plumber  co,0.4444444444444444,0.1111111111111111,0.4444444444444444,18.0
jandu plumber co,0.6097560975609756,0.024390243902439025,0.36585365853658536,41.0
japan,0.9,0.1,0.0,10.0
japan embassy,1.0,0.0,0.0,3.0
japan government,1.0,0.0,0.0,1.0
jawabu,1.0,0.0,0.0,2.0
jbg,0.6486486486486487,0.16216216216216217,0.1891891891891892,37.0
jeica,0.8333333333333334,0.0,0.16666666666666666,12.0
jerem,1.0,0.0,0.0,1.0
jeshi la wokovu,0.2,0.0,0.8,5.0
jeshi la wokovu [cida],0.0,0.0,1.0,1.0
jhl co ltd,1.0,0.0,0.0,2.0
ji,1.0,0.0,0.0,1.0
jica,0.6524822695035462,0.06382978723404255,0.28368794326241137,141.0
jicks,0.6666666666666666,0.047619047619047616,0.2857142857142857,21.0
jika,0.8076923076923077,0.0,0.19230769230769232,26.0
jiks,1.0,0.0,0.0,1.0
jimmy,0.0,0.0,1.0,1.0
jlh co ltd,1.0,0.0,0.0,4.0
joery magabe,1.0,0.0,0.0,1.0
john gemuta co,1.0,0.0,0.0,1.0
john kiminda co,1.0,0.0,0.0,1.0
john skwese,1.0,0.0,0.0,1.0
joseph nkunda,1.0,0.0,0.0,1.0
jsica,1.0,0.0,0.0,1.0
ju,0.0,0.0,1.0,1.0
judge mchome,1.0,0.0,0.0,2.0
juin,0.25,0.0,0.75,4.0
juin co,0.0,0.0,1.0,25.0
juine co,0.0,0.0,1.0,1.0
juma,1.0,0.0,0.0,1.0
juma makulilo,1.0,0.0,0.0,1.0
juma maro,1.0,0.0,0.0,2.0
juma ndege,1.0,0.0,0.0,1.0
jumaa,0.0,0.0,1.0,1.0
jumanne,1.0,0.0,0.0,1.0
jumanne siabo,1.0,0.0,0.0,1.0
jumuhia,0.0,0.0,1.0,1.0
jumuiya,1.0,0.0,0.0,1.0
justine marwa,1.0,0.0,0.0,1.0
jwtz,1.0,0.0,0.0,1.0
k,0.0,0.0,1.0,2.0
k/primary,0.0,0.0,1.0,1.0
ka,0.391304347826087,0.021739130434782608,0.5869565217391305,46.0
kadp,0.75,0.1,0.15,20.0
kaem,1.0,0.0,0.0,1.0
kaembe,0.3333333333333333,0.6666666666666666,0.0,3.0
kaemp,0.6666666666666666,0.06666666666666667,0.26666666666666666,30.0
kagera mine,1.0,0.0,0.0,1.0
kagulo,0.0,0.0,1.0,1.0
kagunguli secondary,0.0,0.0,1.0,1.0
kahema,1.0,0.0,0.0,1.0
kajima,0.0,0.0,1.0,1.0
kalago enterprises co.ltd,0.0,0.0,1.0,9.0
kalitasi,0.75,0.0,0.25,24.0
kalitesi,1.0,0.0,0.0,1.0
kalta,0.9666666666666667,0.0,0.03333333333333333,30.0
kalugendo,0.0,0.0,1.0,1.0
kalumbwa,0.2222222222222222,0.1111111111111111,0.6666666666666666,9.0
kaluwike,0.0,0.0,1.0,3.0
kamama,0.0,0.0,1.0,1.0
kamata project,1.0,0.0,0.0,1.0
kambi migoko,1.0,0.0,0.0,1.0
kanamama,0.0,0.0,1.0,1.0
kando,1.0,0.0,0.0,1.0
kanisa,1.0,0.0,0.0,7.0
kanisa katoliki,0.8,0.0,0.2,5.0
kanisa la tag,1.0,0.0,0.0,1.0
kanisani,1.0,0.0,0.0,1.0
kapelo,0.0,0.0,1.0,1.0
karugendo,0.6363636363636364,0.0,0.36363636363636365,11.0
karumba biuldin,1.0,0.0,0.0,1.0
karumba biulding company ltd,0.0,0.0,1.0,1.0
karumba biulding contractor,1.0,0.0,0.0,1.0
karumba building company ltd,1.0,0.0,0.0,2.0
kashere,0.0,0.0,1.0,1.0
kashwa,1.0,0.0,0.0,5.0
kassim,1.0,0.0,0.0,1.0
kata,1.0,0.0,0.0,2.0
kauzeni,1.0,0.0,0.0,1.0
kawinga,1.0,0.0,0.0,1.0
kayempu ltd,0.0,0.0,1.0,1.0
kc,0.0,0.0,1.0,1.0
kdc,0.0,0.0,1.0,1.0
kdpa,1.0,0.0,0.0,1.0
kegocha,1.0,0.0,0.0,1.0
kerebuka,1.0,0.0,0.0,3.0
ki,0.4639175257731959,0.05154639175257732,0.4845360824742268,97.0
kibaha town council,1.0,0.0,0.0,3.0
kibo,1.0,0.0,0.0,2.0
kibo potry,1.0,0.0,0.0,1.0
kidijas,1.0,0.0,0.0,1.0
kidika,0.0,0.0,1.0,1.0
kidp,0.4444444444444444,0.19444444444444445,0.3611111111111111,36.0
kigoma municipal,0.5714285714285714,0.0,0.42857142857142855,7.0
kigwa,0.0,0.0,1.0,1.0
kijiji,1.0,0.0,0.0,2.0
kikom,1.0,0.0,0.0,1.0
kilangani co,0.0,0.0,1.0,1.0
kili water,0.8947368421052632,0.0,0.10526315789473684,38.0
kiliflora,0.9230769230769231,0.0,0.07692307692307693,13.0
kilimarondo parish,0.0,0.0,1.0,1.0
kiliwater,0.5428571428571428,0.009523809523809525,0.44761904761904764,210.0
kiliwater r,1.0,0.0,0.0,1.0
kill water,1.0,0.0,0.0,2.0
killflora /community,0.75,0.0,0.25,8.0
killflora/ community,0.5,0.08333333333333333,0.4166666666666667,12.0
kilol,0.0,0.0,1.0,1.0
kilolo star,1.0,0.0,0.0,2.0
kilomber,0.5,0.0,0.5,2.0
kilwa company,0.1111111111111111,0.2222222222222222,0.6666666666666666,9.0
kilwater,0.48,0.04,0.48,25.0
kim kim construction,0.0,0.0,1.0,19.0
kimkum,0.3333333333333333,0.0,0.6666666666666666,6.0
kinapa,0.6,0.4,0.0,5.0
kindoroko water project,0.0,0.0,1.0,1.0
kinga,1.0,0.0,0.0,1.0
kirdep,0.0,0.0,1.0,5.0
kisiriri adp,1.0,0.0,0.0,1.0
kitiangare village community,1.0,0.0,0.0,1.0
kitukuni water supply,1.0,0.0,0.0,1.0
kiuma,0.40625,0.53125,0.0625,32.0
kiwanda cha ngozi,1.0,0.0,0.0,1.0
kizenga,0.0,0.0,1.0,1.0
kk,0.5,0.0,0.5,4.0
kkkt,0.46703296703296704,0.06813186813186813,0.46483516483516485,910.0
kkkt _ konde and dwe,0.5903614457831325,0.0,0.40963855421686746,166.0
kkkt canal,1.0,0.0,0.0,1.0
kkkt church,0.5507246376811594,0.21739130434782608,0.2318840579710145,69.0
kkkt dme,1.0,0.0,0.0,2.0
kkkt katiti juu,1.0,0.0,0.0,1.0
kkkt kilinga,1.0,0.0,0.0,1.0
kkkt leguruki,1.0,0.0,0.0,1.0
kkkt mareu,1.0,0.0,0.0,1.0
kkkt ndrumangeni,0.0,1.0,0.0,1.0
kkkt-dioces ya pare,0.0,0.0,1.0,10.0
kkt,0.7272727272727273,0.0,0.2727272727272727,33.0
kkt c,0.0,0.0,1.0,5.0
kmcl,1.0,0.0,0.0,10.0
kmt,0.6666666666666666,0.0,0.3333333333333333,3.0
ko,0.0,0.0,1.0,2.0
koberg,1.0,0.0,0.0,1.0
koberg contractor,1.0,0.0,0.0,3.0
koica,1.0,0.0,0.0,4.0
kokeni,0.36666666666666664,0.0,0.6333333333333333,30.0
konoike,0.7142857142857143,0.07142857142857142,0.21428571428571427,14.0
korea,0.5,0.0,0.5,2.0
korkonel,1.0,0.0,0.0,1.0
korogwe water works,0.8260869565217391,0.043478260869565216,0.13043478260869565,23.0
kowi,0.0,0.0,1.0,4.0
koyi,0.0,0.0,1.0,1.0
kta c,0.14285714285714285,0.0,0.8571428571428571,7.0
ku,1.0,0.0,0.0,1.0
kuamu,0.7894736842105263,0.0,0.21052631578947367,19.0
kuji foundation,1.0,0.0,0.0,1.0
kumkum,0.0,0.0,1.0,1.0
kurrp,0.0,0.0,1.0,1.0
kuwait,0.4461538461538462,0.020512820512820513,0.5333333333333333,195.0
kuwaiti,1.0,0.0,0.0,1.0
kuwasa,0.15789473684210525,0.0,0.8421052631578947,38.0
kuweit,1.0,0.0,0.0,1.0
kw,1.0,0.0,0.0,1.0
kwamdulu estate,1.0,0.0,0.0,1.0
kwasenenge group,1.0,0.0,0.0,1.0
kwikwiz,0.8,0.1,0.1,10.0
kyariga,1.0,0.0,0.0,2.0
kyasha enterpr,0.5217391304347826,0.30434782608695654,0.17391304347826086,23.0
kyasha entrepr,0.6666666666666666,0.0,0.3333333333333333,3.0
kyela_morogoro,1.0,0.0,0.0,1.0
l,0.0,0.0,1.0,3.0
laizer,1.0,0.0,0.0,1.0
lamp,0.2,0.3,0.5,10.0
laramatak,1.0,0.0,0.0,2.0
latifu,1.0,0.0,0.0,1.0
lawate fuka water su,1.0,0.0,0.0,7.0
lawatefuka water sup,0.9333333333333333,0.0,0.06666666666666667,180.0
lc,1.0,0.0,0.0,1.0
ldep,0.0,0.0,1.0,1.0
lei,1.0,0.0,0.0,1.0
lench,0.0,0.3333333333333333,0.6666666666666666,6.0
leopad abeid,0.0,0.0,1.0,1.0
lga,0.2542372881355932,0.19612590799031476,0.549636803874092,413.0
lgcdg,1.0,0.0,0.0,3.0
lgq,0.0,1.0,0.0,1.0
li,0.0,0.0,1.0,1.0
linda,0.8,0.0,0.2,5.0
lindala co,0.6666666666666666,0.0,0.3333333333333333,3.0
lindi contractor,0.0,0.0,1.0,1.0
lindi rural water department,1.0,0.0,0.0,1.0
lion's,1.0,0.0,0.0,3.0
lion's club,0.0,0.0,1.0,2.0
lions club kilimanjaro,0.0,0.0,1.0,1.0
lips,0.0,0.0,1.0,2.0
liuwassa,1.0,0.0,0.0,2.0
livi,0.8125,0.0,0.1875,16.0
living water international,0.7142857142857143,0.0,0.2857142857142857,14.0
lizad,0.0,0.0,1.0,1.0
local,0.5869565217391305,0.021739130434782608,0.391304347826087,46.0
local  technician,0.5918367346938775,0.0,0.40816326530612246,49.0
local contract,0.5161290322580645,0.0967741935483871,0.3870967741935484,31.0
local fundi,0.5,0.0,0.5,4.0
local l technician,1.0,0.0,0.0,1.0
local te,0.7884615384615384,0.057692307692307696,0.15384615384615385,52.0
local technical,0.0,0.0,1.0,1.0
local technical tec,0.8,0.2,0.0,5.0
local technician,0.7931034482758621,0.0,0.20689655172413793,29.0
local technitian,0.0,0.0,1.0,2.0
locall technician,0.3333333333333333,0.0,0.6666666666666666,3.0
localtechnician,0.0,0.0,1.0,1.0
loliondo parish,0.75,0.0,0.25,4.0
lolmoloki,1.0,0.0,0.0,1.0
lomoloki,0.0,0.0,1.0,1.0
longido sec school,1.0,0.0,0.0,4.0
loocip,1.0,0.0,0.0,1.0
losa-kia water suppl,1.0,0.0,0.0,4.0
losaa-kia water supp,0.9193548387096774,0.0,0.08064516129032258,62.0
losakia water supply,1.0,0.0,0.0,1.0
luali kaima,0.0,0.0,1.0,1.0
luka,0.0,0.0,1.0,1.0
luke samaras ltd,1.0,0.0,0.0,1.0
luleka,0.0,0.0,1.0,1.0
lungwe,0.0,0.0,1.0,1.0
lusajo,0.0,0.0,1.0,1.0
luthe,1.0,0.0,0.0,5.0
lutheran,0.0,0.0,1.0,3.0
lutheran church,0.75,0.08333333333333333,0.16666666666666666,12.0
luwassa,1.0,0.0,0.0,1.0
lva ltd,1.0,0.0,0.0,7.0
lvia,0.35,0.18333333333333332,0.4666666666666667,60.0
lwi,0.7183098591549296,0.19718309859154928,0.08450704225352113,71.0
lwi &central government,1.0,0.0,0.0,1.0
m,1.0,0.0,0.0,1.0
m and p,1.0,0.0,0.0,1.0
ma,0.030303030303030304,0.5757575757575758,0.3939393939393939,33.0
machibya,1.0,0.0,0.0,2.0
mack donald co ltd,1.0,0.0,0.0,1.0
mack donald contractor,0.7142857142857143,0.0,0.2857142857142857,7.0
mack donald contrsctor,1.0,0.0,0.0,1.0
mackd,1.0,0.0,0.0,15.0
madra,0.0,1.0,0.0,1.0
maendeleo ya jamii,0.75,0.0,0.25,4.0
maerere,1.0,0.0,0.0,1.0
magadini makiwaru wa,1.0,0.0,0.0,4.0
magadini-makiwaru wa,0.9771428571428571,0.011428571428571429,0.011428571428571429,175.0
magani,0.0,0.0,1.0,1.0
magige,1.0,0.0,0.0,1.0
magoma adp,1.0,0.0,0.0,1.0
magul,1.0,0.0,0.0,1.0
magutu maro,1.0,0.0,0.0,1.0
mahemba,1.0,0.0,0.0,1.0
mahita,0.0,0.0,1.0,1.0
maishule,1.0,0.0,0.0,1.0
maivaru,1.0,0.0,0.0,1.0
maj mugumu,1.0,0.0,0.0,1.0
maji block,1.0,0.0,0.0,6.0
maji mugumu,0.9444444444444444,0.0,0.05555555555555555,18.0
maji tech,0.25,0.0,0.75,4.0
maji tech construction,1.0,0.0,0.0,4.0
makala,0.0,0.0,1.0,1.0
makama construction,0.0,0.0,1.0,5.0
makanya sisal estate,0.0,1.0,0.0,1.0
make engineering,0.0,0.0,1.0,3.0
makonde,1.0,0.0,0.0,7.0
makonde water population,0.1,0.1,0.8,20.0
makonde water supply,0.25,0.0,0.75,4.0
makori,1.0,0.0,0.0,1.0
makoye,1.0,0.0,0.0,1.0
makundya,1.0,0.0,0.0,1.0
makuru,1.0,0.0,0.0,2.0
makusa,1.0,0.0,0.0,1.0
malec,1.0,0.0,0.0,1.0
males,1.0,0.0,0.0,1.0
maliasili,1.0,0.0,0.0,1.0
malola,0.0,0.0,1.0,1.0
mama agnes kagimbo,1.0,0.0,0.0,1.0
mama hamisa,0.0,0.0,1.0,1.0
mama joela,1.0,0.0,0.0,1.0
mama kalage,0.0,0.0,1.0,1.0
mama kapwapwa,1.0,0.0,0.0,1.0
mamad,0.5384615384615384,0.23076923076923078,0.23076923076923078,13.0
mamaz,1.0,0.0,0.0,1.0
mambe,1.0,0.0,0.0,1.0
mamlaka ya maji ngara,0.7,0.1,0.2,10.0
mamvua kakungu,0.0,0.0,1.0,1.0
mandia construction,1.0,0.0,0.0,1.0
mango tree,0.0,0.0,1.0,1.0
manyara construction,0.5,0.0,0.5,6.0
manyota primary school,1.0,0.0,0.0,1.0
manyovu agriculture institute,1.0,0.0,0.0,1.0
mara inter product,1.0,0.0,0.0,1.0
marafin,0.0,0.0,1.0,1.0
marafip,0.20689655172413793,0.034482758620689655,0.7586206896551724,29.0
marijan ally dadi,0.0,1.0,0.0,1.0
mark,0.0,0.0,1.0,1.0
marke,1.0,0.0,0.0,1.0
maro,1.0,0.0,0.0,2.0
martha emanuel,1.0,0.0,0.0,2.0
marti,0.75,0.0,0.25,4.0
marumbo community,0.0,0.0,1.0,1.0
masai land,1.0,0.0,0.0,1.0
maseka community,1.0,0.0,0.0,1.0
masele nzengula,1.0,0.0,0.0,1.0
masese,1.0,0.0,0.0,1.0
mashaka m,1.0,0.0,0.0,1.0
masjid,0.8,0.0,0.2,5.0
masjid nnre,1.0,0.0,0.0,1.0
masjid takuar,1.0,0.0,0.0,1.0
masu company,1.0,0.0,0.0,1.0
maswi,0.7857142857142857,0.0,0.21428571428571427,14.0
maswi co,1.0,0.0,0.0,2.0
maswi company,0.8095238095238095,0.047619047619047616,0.14285714285714285,21.0
maswi drill,0.6,0.0,0.4,5.0
maswi drilling,0.3333333333333333,0.0,0.6666666666666666,3.0
maswi drilling co ltd,1.0,0.0,0.0,1.0
maswi drilling co. ltd,0.0,0.0,1.0,1.0
mataro,1.0,0.0,0.0,2.0
matiiti,1.0,0.0,0.0,1.0
matogoro,1.0,0.0,0.0,1.0
matyenye,1.0,0.0,0.0,1.0
max mbise,1.0,0.0,0.0,1.0
mayiro,1.0,0.0,0.0,1.0
mazi investment,0.6666666666666666,0.0,0.3333333333333333,3.0
mbeje,0.0,0.0,1.0,1.0
mbiusa,0.0,0.0,1.0,1.0
mbiuwasa,0.7714285714285715,0.02857142857142857,0.2,35.0
mboma,0.16666666666666666,0.0,0.8333333333333334,6.0
mbozi district council,0.25,0.0,0.75,4.0
mbozi hospital,1.0,0.0,0.0,1.0
mbozi secondary school,1.0,0.0,0.0,1.0
mbuli co,1.0,0.0,0.0,2.0
mbulu district council,0.0,0.0,1.0,1.0
mbunge,0.7058823529411765,0.0,0.29411764705882354,17.0
mbusi mwita,1.0,0.0,0.0,1.0
mbuzi mawe,1.0,0.0,0.0,1.0
mbwambo,0.5,0.0,0.5,2.0
mbwiro,1.0,0.0,0.0,1.0
mchina,1.0,0.0,0.0,1.0
mchome,0.0,0.0,1.0,3.0
mchuk,0.6666666666666666,0.0,0.3333333333333333,3.0
md,0.5,0.0,0.5,2.0
mdala contractor,0.875,0.0,0.125,8.0
mdrd_,0.0,0.0,1.0,2.0
mdrdp,0.6309523809523809,0.05952380952380952,0.30952380952380953,84.0
meco,0.0,0.0,1.0,1.0
megis,0.0,0.0,1.0,1.0
mem,0.4,0.0,0.6,5.0
member of perliament ahmed ali,1.0,0.0,0.0,1.0
meru concrete,1.0,0.0,0.0,1.0
methodist church,1.0,0.0,0.0,1.0
mgaya,1.0,0.0,0.0,1.0
mgaya masese,1.0,0.0,0.0,1.0
mgaya mwita,1.0,0.0,0.0,1.0
mgm,0.0,0.0,1.0,5.0
mh kapuya,0.6666666666666666,0.0,0.3333333333333333,3.0
mh.chiza,1.0,0.0,0.0,1.0
mi,0.5384615384615384,0.0,0.46153846153846156,26.0
miab,1.0,0.0,0.0,1.0
mianz,0.0,0.0,1.0,7.0
mida,0.0,0.0,1.0,6.0
milenia,0.5,0.0,0.5,10.0
mileniam,1.0,0.0,0.0,7.0
mileniam project,0.75,0.0,0.25,24.0
milenium,1.0,0.0,0.0,3.0
ministry of education,0.0,0.0,1.0,2.0
ministry of water,0.21428571428571427,0.07142857142857142,0.7142857142857143,14.0
ministry of water engineer,0.7777777777777778,0.0,0.2222222222222222,9.0
ministryof water,0.0,0.0,1.0,4.0
minjingu,0.3333333333333333,0.0,0.6666666666666666,3.0
miomb,0.0,0.0,1.0,3.0
misana george,1.0,0.0,0.0,1.0
misheni,1.0,0.0,0.0,1.0
misri government,0.0,0.0,1.0,1.0
missi,0.6551724137931034,0.022988505747126436,0.3218390804597701,87.0
missio,1.0,0.0,0.0,2.0
mission,0.6461538461538462,0.09230769230769231,0.26153846153846155,130.0
missionaries,1.0,0.0,0.0,1.0
missionary,0.5,0.0,0.5,2.0
miziriol,0.9782608695652174,0.0,0.021739130434782608,46.0
mketo,1.0,0.0,0.0,1.0
mkon construction,0.0,0.0,1.0,1.0
mkong construction,0.0,0.0,1.0,1.0
mkongo building contractor,0.0,0.0,1.0,1.0
mkongo construction,0.0,0.0,1.0,1.0
mkulima,0.0,0.0,1.0,1.0
mkuluku,1.0,0.0,0.0,1.0
mkuyu,0.7647058823529411,0.17647058823529413,0.058823529411764705,17.0
ml appro,0.0,0.18181818181818182,0.8181818181818182,11.0
mlade,0.7391304347826086,0.021739130434782608,0.2391304347826087,46.0
mlaki  co,0.0,0.0,1.0,2.0
mlaki co,0.2857142857142857,0.0,0.7142857142857143,7.0
mmg gold mine,1.0,0.0,0.0,2.0
mohamad masanga,0.0,0.0,1.0,1.0
mohamed ally,0.0,1.0,0.0,1.0
mombo urban  water,1.0,0.0,0.0,1.0
mombo urban water,0.6666666666666666,0.0,0.3333333333333333,3.0
mombo urban water s,0.8,0.0,0.2,5.0
monmali,1.0,0.0,0.0,1.0
moravian,0.0,0.0,1.0,1.0
morning construction,1.0,0.0,0.0,1.0
moroil,0.875,0.0,0.125,8.0
morovi,0.0,0.0,1.0,1.0
morovian,1.0,0.0,0.0,1.0
morovian church,0.5,0.0,0.5,10.0
morrov,1.0,0.0,0.0,1.0
morrovian,1.0,0.0,0.0,1.0
moses,1.0,0.0,0.0,1.0
moshono adp,0.0,0.0,1.0,1.0
mosque,0.6666666666666666,0.0,0.3333333333333333,12.0
mosqure,0.0,0.0,1.0,1.0
motiba manyanya,1.0,0.0,0.0,1.0
moyowosi,1.0,0.0,0.0,1.0
mp,0.0,0.0,1.0,2.0
mp mloka,1.0,0.0,0.0,1.0
mpang,0.9230769230769231,0.0,0.07692307692307693,13.0
mpango wa mwisa,0.0,0.0,1.0,1.0
mr chi,0.0,0.0,1.0,1.0
mr kas,1.0,0.0,0.0,1.0
mr kwi,0.0,0.0,1.0,1.0
mr luo,1.0,0.0,0.0,1.0
mr sau,0.0,0.0,1.0,1.0
mremi contractor,0.0,0.0,1.0,1.0
mrish,0.0,0.0,1.0,1.0
ms,0.42857142857142855,0.0,0.5714285714285714,7.0
msabi,0.8484848484848485,0.030303030303030304,0.12121212121212122,33.0
msagin,0.0,1.0,0.0,1.0
msf,0.3333333333333333,0.6,0.06666666666666667,15.0
msf/tacare,0.5384615384615384,0.46153846153846156,0.0,13.0
msig,1.0,0.0,0.0,1.0
msigwa,1.0,0.0,0.0,1.0
msiki,0.5,0.0,0.5,2.0
msikit,0.0,0.0,1.0,4.0
msikiti,0.25,0.0,0.75,12.0
msikitini,0.0,0.0,1.0,1.0
msji mugumu,1.0,0.0,0.0,1.0
msuba,0.0,0.0,1.0,1.0
msudi,1.0,0.0,0.0,1.0
msukwa construction company,0.0,0.0,1.0,1.0
mtambo,0.0,0.0,1.0,1.0
mtc,1.0,0.0,0.0,2.0
mtewe,0.0,0.0,1.0,1.0
mtn,0.12307692307692308,0.0,0.8769230769230769,65.0
mtui,0.0,0.0,1.0,1.0
mtuwasa,0.782608695652174,0.043478260869565216,0.17391304347826086,23.0
mtuwasa and community,1.0,0.0,0.0,3.0
mtwara technician,1.0,0.0,0.0,1.0
mu,0.0,0.0,1.0,1.0
muham,0.5,0.0,0.5,2.0
muhindi,1.0,0.0,0.0,1.0
muhochi kissaka,1.0,0.0,0.0,1.0
mungaya,1.0,0.0,0.0,1.0
municipal,1.0,0.0,0.0,2.0
municipal council,1.0,0.0,0.0,1.0
muniko,1.0,0.0,0.0,1.0
musa,0.6,0.0,0.4,5.0
muslimehefen international,0.0,0.0,1.0,1.0
muslims,0.6666666666666666,0.16666666666666666,0.16666666666666666,6.0
muslimu society(shia),0.0,0.0,1.0,1.0
muwasa,0.6060606060606061,0.21212121212121213,0.18181818181818182,33.0
muwaza,1.0,0.0,0.0,1.0
muwsa,0.7102803738317757,0.0,0.2897196261682243,107.0
mviwa,0.8461538461538461,0.15384615384615385,0.0,13.0
mw,0.0,0.0,1.0,14.0
mwakabalula,1.0,0.0,0.0,1.0
mwakalinga,0.0,0.0,1.0,1.0
mwaki contracto,1.0,0.0,0.0,1.0
mwaki contractor,1.0,0.0,0.0,3.0
mwakifuna,0.0,0.0,1.0,1.0
mwalimu  muhenza,1.0,0.0,0.0,1.0
mwalimu  muhenzi,1.0,0.0,0.0,1.0
mwamama,1.0,0.0,0.0,1.0
mwamvita rajabu,0.0,0.0,1.0,1.0
mwanamisi ally,0.0,0.0,1.0,1.0
mwananchi engineeri,0.0,0.0,1.0,1.0
mwanga town water authority,0.75,0.0,0.25,4.0
mwanza,0.0,0.0,1.0,1.0
mwe,0.4713375796178344,0.01910828025477707,0.5095541401273885,157.0
mwe &,0.275,0.175,0.55,40.0
mwigicho,1.0,0.0,0.0,2.0
mwita,1.0,0.0,0.0,1.0
mwita kichere,1.0,0.0,0.0,1.0
mwita lucas,1.0,0.0,0.0,1.0
mwita machoa,1.0,0.0,0.0,1.0
mwita mahiti,1.0,0.0,0.0,1.0
mwita muremi,1.0,0.0,0.0,2.0
mwl ngassa,1.0,0.0,0.0,1.0
mwl. nyerere sec. school,1.0,0.0,0.0,1.0
mwl. nyerere sec.school,1.0,0.0,0.0,1.0
mwl.mwita,1.0,0.0,0.0,1.0
mws,0.42857142857142855,0.14285714285714285,0.42857142857142855,7.0
mzee mabena,0.0,1.0,0.0,1.0
mzee omari,1.0,0.0,0.0,1.0
mzee salum bakari darus,0.0,1.0,0.0,1.0
mzee smith,0.0,0.0,1.0,1.0
